[2016-07-25 01:31:39,768][INFO ][node                     ] [Brute II] version[2.2.0], pid[1558], build[8ff36d1/2016-01-27T13:32:39Z]
[2016-07-25 01:40:27,102][INFO ][cluster.service          ] [Death's Head II] detected_master {Brute II}{9Phu5IWiRBmDw1FWbhAa6A}{127.0.0.1}{127.0.0.1:9300}, added {{Armageddon}{qN45oKsjQ_699yO25m3sZg}{127.0.0.1}{127.0.0.1:9301},{Brute II}{9Phu5IWiRBmDw1FWbhAa6A}{127.0.0.1}{127.0.0.1:9300},}, reason: zen-disco-receive(from master [{Brute II}{9Phu5IWiRBmDw1FWbhAa6A}{127.0.0.1}{127.0.0.1:9300}])
[2016-07-25 01:40:27,117][INFO ][cluster.service          ] [Armageddon] added {{Death's Head II}{z7qZE6RnRyGcmmN1AbAEVA}{127.0.0.1}{127.0.0.1:9302},}, reason: zen-disco-receive(from master [{Brute II}{9Phu5IWiRBmDw1FWbhAa6A}{127.0.0.1}{127.0.0.1:9300}])
[2016-07-25 01:40:27,161][INFO ][http                     ] [Death's Head II] publish_address {127.0.0.1:9202}, bound_addresses {[fe80::1]:9202}, {[::1]:9202}, {127.0.0.1:9202}
[2016-07-25 01:40:27,161][INFO ][node                     ] [Death's Head II] started
[2016-07-25 01:42:46,221][INFO ][node                     ] [Kismet Deadly] version[2.2.0], pid[1696], build[8ff36d1/2016-01-27T13:32:39Z]
[2016-07-25 01:42:46,223][INFO ][node                     ] [Kismet Deadly] initializing ...
[2016-07-25 01:42:47,182][INFO ][plugins                  ] [Kismet Deadly] modules [lang-expression, lang-groovy], plugins [head], sites [head]
[2016-07-25 01:42:47,216][INFO ][env                      ] [Kismet Deadly] using [1] data paths, mounts [[/ (/dev/disk1)]], net usable_space [194.2gb], net total_space [232.6gb], spins? [unknown], types [hfs]
[2016-07-25 01:42:47,216][INFO ][env                      ] [Kismet Deadly] heap size [990.7mb], compressed ordinary object pointers [true]
[2016-07-25 01:42:50,328][INFO ][node                     ] [Kismet Deadly] initialized
[2016-07-25 01:42:50,328][INFO ][node                     ] [Kismet Deadly] starting ...
[2016-07-25 01:42:50,503][INFO ][transport                ] [Kismet Deadly] publish_address {127.0.0.1:9303}, bound_addresses {[fe80::1]:9303}, {[::1]:9303}, {127.0.0.1:9303}
[2016-07-25 01:42:50,513][INFO ][discovery                ] [Kismet Deadly] es_test/jGIwiDyeTFGkQ_yM0egZ0A
[2016-07-25 01:42:53,564][INFO ][cluster.service          ] [Brute II] added {{Kismet Deadly}{jGIwiDyeTFGkQ_yM0egZ0A}{127.0.0.1}{127.0.0.1:9303},}, reason: zen-disco-join(join from node[{Kismet Deadly}{jGIwiDyeTFGkQ_yM0egZ0A}{127.0.0.1}{127.0.0.1:9303}])
[2016-07-25 01:42:53,571][INFO ][cluster.service          ] [Armageddon] added {{Kismet Deadly}{jGIwiDyeTFGkQ_yM0egZ0A}{127.0.0.1}{127.0.0.1:9303},}, reason: zen-disco-receive(from master [{Brute II}{9Phu5IWiRBmDw1FWbhAa6A}{127.0.0.1}{127.0.0.1:9300}])
[2016-07-25 01:42:53,578][INFO ][cluster.service          ] [Kismet Deadly] detected_master {Brute II}{9Phu5IWiRBmDw1FWbhAa6A}{127.0.0.1}{127.0.0.1:9300}, added {{Brute II}{9Phu5IWiRBmDw1FWbhAa6A}{127.0.0.1}{127.0.0.1:9300},{Armageddon}{qN45oKsjQ_699yO25m3sZg}{127.0.0.1}{127.0.0.1:9301},{Death's Head II}{z7qZE6RnRyGcmmN1AbAEVA}{127.0.0.1}{127.0.0.1:9302},}, reason: zen-disco-receive(from master [{Brute II}{9Phu5IWiRBmDw1FWbhAa6A}{127.0.0.1}{127.0.0.1:9300}])
[2016-07-25 01:42:53,600][INFO ][cluster.service          ] [Death's Head II] added {{Kismet Deadly}{jGIwiDyeTFGkQ_yM0egZ0A}{127.0.0.1}{127.0.0.1:9303},}, reason: zen-disco-receive(from master [{Brute II}{9Phu5IWiRBmDw1FWbhAa6A}{127.0.0.1}{127.0.0.1:9300}])
[2016-07-25 01:42:53,656][INFO ][http                     ] [Kismet Deadly] publish_address {127.0.0.1:9203}, bound_addresses {[fe80::1]:9203}, {[::1]:9203}, {127.0.0.1:9203}
[2016-07-25 01:42:53,656][INFO ][node                     ] [Kismet Deadly] started
[2016-07-25 01:43:06,843][INFO ][node                     ] [Omen] version[2.2.0], pid[1732], build[8ff36d1/2016-01-27T13:32:39Z]
[2016-07-25 01:43:06,844][INFO ][node                     ] [Omen] initializing ...
[2016-07-25 01:43:07,680][INFO ][plugins                  ] [Omen] modules [lang-expression, lang-groovy], plugins [head], sites [head]
[2016-07-25 01:43:07,718][INFO ][env                      ] [Omen] using [1] data paths, mounts [[/ (/dev/disk1)]], net usable_space [194.2gb], net total_space [232.6gb], spins? [unknown], types [hfs]
[2016-07-25 01:43:07,719][INFO ][env                      ] [Omen] heap size [990.7mb], compressed ordinary object pointers [true]
[2016-07-25 01:43:11,343][INFO ][node                     ] [Omen] initialized
[2016-07-25 01:43:11,345][INFO ][node                     ] [Omen] starting ...
[2016-07-25 01:43:11,565][INFO ][transport                ] [Omen] publish_address {127.0.0.1:9304}, bound_addresses {[fe80::1]:9304}, {[::1]:9304}, {127.0.0.1:9304}
[2016-07-25 01:43:11,592][INFO ][discovery                ] [Omen] es_test/d7LGP9iyThu9ITNFvC-fIg
[2016-07-25 01:43:14,696][INFO ][cluster.service          ] [Brute II] added {{Omen}{d7LGP9iyThu9ITNFvC-fIg}{127.0.0.1}{127.0.0.1:9304},}, reason: zen-disco-join(join from node[{Omen}{d7LGP9iyThu9ITNFvC-fIg}{127.0.0.1}{127.0.0.1:9304}])
[2016-07-25 01:43:14,700][INFO ][cluster.service          ] [Armageddon] added {{Omen}{d7LGP9iyThu9ITNFvC-fIg}{127.0.0.1}{127.0.0.1:9304},}, reason: zen-disco-receive(from master [{Brute II}{9Phu5IWiRBmDw1FWbhAa6A}{127.0.0.1}{127.0.0.1:9300}])
[2016-07-25 01:43:14,705][INFO ][cluster.service          ] [Omen] detected_master {Brute II}{9Phu5IWiRBmDw1FWbhAa6A}{127.0.0.1}{127.0.0.1:9300}, added {{Death's Head II}{z7qZE6RnRyGcmmN1AbAEVA}{127.0.0.1}{127.0.0.1:9302},{Brute II}{9Phu5IWiRBmDw1FWbhAa6A}{127.0.0.1}{127.0.0.1:9300},{Kismet Deadly}{jGIwiDyeTFGkQ_yM0egZ0A}{127.0.0.1}{127.0.0.1:9303},{Armageddon}{qN45oKsjQ_699yO25m3sZg}{127.0.0.1}{127.0.0.1:9301},}, reason: zen-disco-receive(from master [{Brute II}{9Phu5IWiRBmDw1FWbhAa6A}{127.0.0.1}{127.0.0.1:9300}])
[2016-07-25 01:43:14,711][INFO ][cluster.service          ] [Death's Head II] added {{Omen}{d7LGP9iyThu9ITNFvC-fIg}{127.0.0.1}{127.0.0.1:9304},}, reason: zen-disco-receive(from master [{Brute II}{9Phu5IWiRBmDw1FWbhAa6A}{127.0.0.1}{127.0.0.1:9300}])
[2016-07-25 01:43:14,730][INFO ][cluster.service          ] [Kismet Deadly] added {{Omen}{d7LGP9iyThu9ITNFvC-fIg}{127.0.0.1}{127.0.0.1:9304},}, reason: zen-disco-receive(from master [{Brute II}{9Phu5IWiRBmDw1FWbhAa6A}{127.0.0.1}{127.0.0.1:9300}])
[2016-07-25 01:43:14,847][INFO ][http                     ] [Omen] publish_address {127.0.0.1:9204}, bound_addresses {[fe80::1]:9204}, {[::1]:9204}, {127.0.0.1:9204}
[2016-07-25 01:43:14,847][INFO ][node                     ] [Omen] started
[2016-07-25 01:43:18,845][INFO ][node                     ] [Human Torch] version[2.2.0], pid[1768], build[8ff36d1/2016-01-27T13:32:39Z]
[2016-07-25 01:43:18,845][INFO ][node                     ] [Human Torch] initializing ...
[2016-07-25 01:43:19,870][INFO ][plugins                  ] [Human Torch] modules [lang-expression, lang-groovy], plugins [head], sites [head]
[2016-07-25 01:43:19,922][INFO ][env                      ] [Human Torch] using [1] data paths, mounts [[/ (/dev/disk1)]], net usable_space [194.2gb], net total_space [232.6gb], spins? [unknown], types [hfs]
[2016-07-25 01:43:19,922][INFO ][env                      ] [Human Torch] heap size [990.7mb], compressed ordinary object pointers [true]
[2016-07-25 01:43:23,251][INFO ][node                     ] [Human Torch] initialized
[2016-07-25 01:43:23,251][INFO ][node                     ] [Human Torch] starting ...
[2016-07-25 01:43:23,411][INFO ][transport                ] [Human Torch] publish_address {127.0.0.1:9305}, bound_addresses {[fe80::1]:9305}, {[::1]:9305}, {127.0.0.1:9305}
[2016-07-25 01:43:23,423][INFO ][discovery                ] [Human Torch] es_test/FFJIKGa9RxSQrCkyx7oiLQ
[2016-07-25 01:43:26,495][INFO ][cluster.service          ] [Brute II] added {{Human Torch}{FFJIKGa9RxSQrCkyx7oiLQ}{127.0.0.1}{127.0.0.1:9305},}, reason: zen-disco-join(join from node[{Human Torch}{FFJIKGa9RxSQrCkyx7oiLQ}{127.0.0.1}{127.0.0.1:9305}])
[2016-07-25 01:43:26,499][INFO ][cluster.service          ] [Kismet Deadly] added {{Human Torch}{FFJIKGa9RxSQrCkyx7oiLQ}{127.0.0.1}{127.0.0.1:9305},}, reason: zen-disco-receive(from master [{Brute II}{9Phu5IWiRBmDw1FWbhAa6A}{127.0.0.1}{127.0.0.1:9300}])
[2016-07-25 01:43:26,504][INFO ][cluster.service          ] [Armageddon] added {{Human Torch}{FFJIKGa9RxSQrCkyx7oiLQ}{127.0.0.1}{127.0.0.1:9305},}, reason: zen-disco-receive(from master [{Brute II}{9Phu5IWiRBmDw1FWbhAa6A}{127.0.0.1}{127.0.0.1:9300}])
[2016-07-25 01:43:26,509][INFO ][cluster.service          ] [Human Torch] detected_master {Brute II}{9Phu5IWiRBmDw1FWbhAa6A}{127.0.0.1}{127.0.0.1:9300}, added {{Armageddon}{qN45oKsjQ_699yO25m3sZg}{127.0.0.1}{127.0.0.1:9301},{Death's Head II}{z7qZE6RnRyGcmmN1AbAEVA}{127.0.0.1}{127.0.0.1:9302},{Omen}{d7LGP9iyThu9ITNFvC-fIg}{127.0.0.1}{127.0.0.1:9304},{Brute II}{9Phu5IWiRBmDw1FWbhAa6A}{127.0.0.1}{127.0.0.1:9300},{Kismet Deadly}{jGIwiDyeTFGkQ_yM0egZ0A}{127.0.0.1}{127.0.0.1:9303},}, reason: zen-disco-receive(from master [{Brute II}{9Phu5IWiRBmDw1FWbhAa6A}{127.0.0.1}{127.0.0.1:9300}])
[2016-07-25 01:43:26,513][INFO ][cluster.service          ] [Death's Head II] added {{Human Torch}{FFJIKGa9RxSQrCkyx7oiLQ}{127.0.0.1}{127.0.0.1:9305},}, reason: zen-disco-receive(from master [{Brute II}{9Phu5IWiRBmDw1FWbhAa6A}{127.0.0.1}{127.0.0.1:9300}])
[2016-07-25 01:43:26,518][INFO ][cluster.service          ] [Omen] added {{Human Torch}{FFJIKGa9RxSQrCkyx7oiLQ}{127.0.0.1}{127.0.0.1:9305},}, reason: zen-disco-receive(from master [{Brute II}{9Phu5IWiRBmDw1FWbhAa6A}{127.0.0.1}{127.0.0.1:9300}])
[2016-07-25 01:43:26,660][INFO ][http                     ] [Human Torch] publish_address {127.0.0.1:9205}, bound_addresses {[fe80::1]:9205}, {[::1]:9205}, {127.0.0.1:9205}
[2016-07-25 01:43:26,660][INFO ][node                     ] [Human Torch] started
[2016-07-25 01:43:56,398][INFO ][node                     ] [Conquistador] version[2.2.0], pid[1804], build[8ff36d1/2016-01-27T13:32:39Z]
[2016-07-25 01:43:56,399][INFO ][node                     ] [Conquistador] initializing ...
[2016-07-25 01:43:57,290][INFO ][plugins                  ] [Conquistador] modules [lang-expression, lang-groovy], plugins [head], sites [head]
[2016-07-25 01:43:57,326][INFO ][env                      ] [Conquistador] using [1] data paths, mounts [[/ (/dev/disk1)]], net usable_space [194.2gb], net total_space [232.6gb], spins? [unknown], types [hfs]
[2016-07-25 01:43:57,326][INFO ][env                      ] [Conquistador] heap size [990.7mb], compressed ordinary object pointers [true]
[2016-07-25 01:44:00,060][INFO ][node                     ] [Conquistador] initialized
[2016-07-25 01:44:00,060][INFO ][node                     ] [Conquistador] starting ...
[2016-07-25 01:44:00,232][INFO ][transport                ] [Conquistador] publish_address {127.0.0.1:9306}, bound_addresses {[fe80::1]:9306}, {[::1]:9306}, {127.0.0.1:9306}
[2016-07-25 01:44:00,244][INFO ][discovery                ] [Conquistador] es_test/PoAR9ECGTIWo6464S78rjg
[2016-07-25 01:44:03,366][INFO ][cluster.service          ] [Brute II] added {{Conquistador}{PoAR9ECGTIWo6464S78rjg}{127.0.0.1}{127.0.0.1:9306},}, reason: zen-disco-join(join from node[{Conquistador}{PoAR9ECGTIWo6464S78rjg}{127.0.0.1}{127.0.0.1:9306}])
[2016-07-25 01:44:03,370][INFO ][cluster.service          ] [Kismet Deadly] added {{Conquistador}{PoAR9ECGTIWo6464S78rjg}{127.0.0.1}{127.0.0.1:9306},}, reason: zen-disco-receive(from master [{Brute II}{9Phu5IWiRBmDw1FWbhAa6A}{127.0.0.1}{127.0.0.1:9300}])
[2016-07-25 01:44:03,370][INFO ][cluster.service          ] [Omen] added {{Conquistador}{PoAR9ECGTIWo6464S78rjg}{127.0.0.1}{127.0.0.1:9306},}, reason: zen-disco-receive(from master [{Brute II}{9Phu5IWiRBmDw1FWbhAa6A}{127.0.0.1}{127.0.0.1:9300}])
[2016-07-25 01:44:03,371][INFO ][cluster.service          ] [Armageddon] added {{Conquistador}{PoAR9ECGTIWo6464S78rjg}{127.0.0.1}{127.0.0.1:9306},}, reason: zen-disco-receive(from master [{Brute II}{9Phu5IWiRBmDw1FWbhAa6A}{127.0.0.1}{127.0.0.1:9300}])
[2016-07-25 01:44:03,375][INFO ][cluster.service          ] [Death's Head II] added {{Conquistador}{PoAR9ECGTIWo6464S78rjg}{127.0.0.1}{127.0.0.1:9306},}, reason: zen-disco-receive(from master [{Brute II}{9Phu5IWiRBmDw1FWbhAa6A}{127.0.0.1}{127.0.0.1:9300}])
[2016-07-25 01:44:03,386][INFO ][cluster.service          ] [Conquistador] detected_master {Brute II}{9Phu5IWiRBmDw1FWbhAa6A}{127.0.0.1}{127.0.0.1:9300}, added {{Armageddon}{qN45oKsjQ_699yO25m3sZg}{127.0.0.1}{127.0.0.1:9301},{Brute II}{9Phu5IWiRBmDw1FWbhAa6A}{127.0.0.1}{127.0.0.1:9300},{Kismet Deadly}{jGIwiDyeTFGkQ_yM0egZ0A}{127.0.0.1}{127.0.0.1:9303},{Omen}{d7LGP9iyThu9ITNFvC-fIg}{127.0.0.1}{127.0.0.1:9304},{Human Torch}{FFJIKGa9RxSQrCkyx7oiLQ}{127.0.0.1}{127.0.0.1:9305},{Death's Head II}{z7qZE6RnRyGcmmN1AbAEVA}{127.0.0.1}{127.0.0.1:9302},}, reason: zen-disco-receive(from master [{Brute II}{9Phu5IWiRBmDw1FWbhAa6A}{127.0.0.1}{127.0.0.1:9300}])
[2016-07-25 01:44:03,390][INFO ][cluster.service          ] [Human Torch] added {{Conquistador}{PoAR9ECGTIWo6464S78rjg}{127.0.0.1}{127.0.0.1:9306},}, reason: zen-disco-receive(from master [{Brute II}{9Phu5IWiRBmDw1FWbhAa6A}{127.0.0.1}{127.0.0.1:9300}])
[2016-07-25 01:44:03,508][INFO ][http                     ] [Conquistador] publish_address {127.0.0.1:9206}, bound_addresses {[fe80::1]:9206}, {[::1]:9206}, {127.0.0.1:9206}
[2016-07-25 01:44:03,508][INFO ][node                     ] [Conquistador] started
[2016-07-25 01:45:35,776][INFO ][node                     ] [Alex Wilder] version[2.2.0], pid[1851], build[8ff36d1/2016-01-27T13:32:39Z]
[2016-07-25 01:45:35,778][INFO ][node                     ] [Alex Wilder] initializing ...
[2016-07-25 01:45:36,669][INFO ][plugins                  ] [Alex Wilder] modules [lang-expression, lang-groovy], plugins [head], sites [head]
[2016-07-25 01:45:36,701][INFO ][env                      ] [Alex Wilder] using [1] data paths, mounts [[/ (/dev/disk1)]], net usable_space [194.2gb], net total_space [232.6gb], spins? [unknown], types [hfs]
[2016-07-25 01:45:36,701][INFO ][env                      ] [Alex Wilder] heap size [990.7mb], compressed ordinary object pointers [true]
[2016-07-25 01:45:39,714][INFO ][node                     ] [Alex Wilder] initialized
[2016-07-25 01:45:39,715][INFO ][node                     ] [Alex Wilder] starting ...
[2016-07-25 01:45:39,933][INFO ][transport                ] [Alex Wilder] publish_address {127.0.0.1:9307}, bound_addresses {[fe80::1]:9307}, {[::1]:9307}, {127.0.0.1:9307}
[2016-07-25 01:45:39,953][INFO ][discovery                ] [Alex Wilder] es_test/2sXAu12hQ3CBsXTxaKW7qw
[2016-07-25 01:45:43,061][INFO ][cluster.service          ] [Brute II] added {{Alex Wilder}{2sXAu12hQ3CBsXTxaKW7qw}{127.0.0.1}{127.0.0.1:9307},}, reason: zen-disco-join(join from node[{Alex Wilder}{2sXAu12hQ3CBsXTxaKW7qw}{127.0.0.1}{127.0.0.1:9307}])
[2016-07-25 01:45:43,065][INFO ][cluster.service          ] [Human Torch] added {{Alex Wilder}{2sXAu12hQ3CBsXTxaKW7qw}{127.0.0.1}{127.0.0.1:9307},}, reason: zen-disco-receive(from master [{Brute II}{9Phu5IWiRBmDw1FWbhAa6A}{127.0.0.1}{127.0.0.1:9300}])
[2016-07-25 01:45:43,067][INFO ][cluster.service          ] [Armageddon] added {{Alex Wilder}{2sXAu12hQ3CBsXTxaKW7qw}{127.0.0.1}{127.0.0.1:9307},}, reason: zen-disco-receive(from master [{Brute II}{9Phu5IWiRBmDw1FWbhAa6A}{127.0.0.1}{127.0.0.1:9300}])
[2016-07-25 01:45:43,072][INFO ][cluster.service          ] [Kismet Deadly] added {{Alex Wilder}{2sXAu12hQ3CBsXTxaKW7qw}{127.0.0.1}{127.0.0.1:9307},}, reason: zen-disco-receive(from master [{Brute II}{9Phu5IWiRBmDw1FWbhAa6A}{127.0.0.1}{127.0.0.1:9300}])
[2016-07-25 01:45:43,075][INFO ][cluster.service          ] [Omen] added {{Alex Wilder}{2sXAu12hQ3CBsXTxaKW7qw}{127.0.0.1}{127.0.0.1:9307},}, reason: zen-disco-receive(from master [{Brute II}{9Phu5IWiRBmDw1FWbhAa6A}{127.0.0.1}{127.0.0.1:9300}])
[2016-07-25 01:45:43,075][INFO ][cluster.service          ] [Death's Head II] added {{Alex Wilder}{2sXAu12hQ3CBsXTxaKW7qw}{127.0.0.1}{127.0.0.1:9307},}, reason: zen-disco-receive(from master [{Brute II}{9Phu5IWiRBmDw1FWbhAa6A}{127.0.0.1}{127.0.0.1:9300}])
[2016-07-25 01:45:43,078][INFO ][cluster.service          ] [Alex Wilder] detected_master {Brute II}{9Phu5IWiRBmDw1FWbhAa6A}{127.0.0.1}{127.0.0.1:9300}, added {{Armageddon}{qN45oKsjQ_699yO25m3sZg}{127.0.0.1}{127.0.0.1:9301},{Brute II}{9Phu5IWiRBmDw1FWbhAa6A}{127.0.0.1}{127.0.0.1:9300},{Omen}{d7LGP9iyThu9ITNFvC-fIg}{127.0.0.1}{127.0.0.1:9304},{Conquistador}{PoAR9ECGTIWo6464S78rjg}{127.0.0.1}{127.0.0.1:9306},{Death's Head II}{z7qZE6RnRyGcmmN1AbAEVA}{127.0.0.1}{127.0.0.1:9302},{Human Torch}{FFJIKGa9RxSQrCkyx7oiLQ}{127.0.0.1}{127.0.0.1:9305},{Kismet Deadly}{jGIwiDyeTFGkQ_yM0egZ0A}{127.0.0.1}{127.0.0.1:9303},}, reason: zen-disco-receive(from master [{Brute II}{9Phu5IWiRBmDw1FWbhAa6A}{127.0.0.1}{127.0.0.1:9300}])
[2016-07-25 01:45:43,129][INFO ][cluster.service          ] [Conquistador] added {{Alex Wilder}{2sXAu12hQ3CBsXTxaKW7qw}{127.0.0.1}{127.0.0.1:9307},}, reason: zen-disco-receive(from master [{Brute II}{9Phu5IWiRBmDw1FWbhAa6A}{127.0.0.1}{127.0.0.1:9300}])
[2016-07-25 01:45:43,250][INFO ][http                     ] [Alex Wilder] publish_address {127.0.0.1:9207}, bound_addresses {[fe80::1]:9207}, {[::1]:9207}, {127.0.0.1:9207}
[2016-07-25 01:45:43,251][INFO ][node                     ] [Alex Wilder] started
[2016-07-25 01:46:32,444][INFO ][node                     ] [Kala] version[2.2.0], pid[1894], build[8ff36d1/2016-01-27T13:32:39Z]
[2016-07-25 01:46:32,446][INFO ][node                     ] [Kala] initializing ...
[2016-07-25 01:46:33,413][INFO ][plugins                  ] [Kala] modules [lang-expression, lang-groovy], plugins [head], sites [head]
[2016-07-25 01:46:33,446][INFO ][env                      ] [Kala] using [1] data paths, mounts [[/ (/dev/disk1)]], net usable_space [194.2gb], net total_space [232.6gb], spins? [unknown], types [hfs]
[2016-07-25 01:46:33,446][INFO ][env                      ] [Kala] heap size [990.7mb], compressed ordinary object pointers [true]
[2016-07-25 01:46:36,487][INFO ][node                     ] [Kala] initialized
[2016-07-25 01:46:36,487][INFO ][node                     ] [Kala] starting ...
[2016-07-25 01:46:36,721][INFO ][transport                ] [Kala] publish_address {127.0.0.1:9308}, bound_addresses {[fe80::1]:9308}, {[::1]:9308}, {127.0.0.1:9308}
[2016-07-25 01:46:36,731][INFO ][discovery                ] [Kala] es_test/FW6jLkoPS5usJfsJGyELgw
[2016-07-25 01:46:39,864][INFO ][cluster.service          ] [Brute II] added {{Kala}{FW6jLkoPS5usJfsJGyELgw}{127.0.0.1}{127.0.0.1:9308},}, reason: zen-disco-join(join from node[{Kala}{FW6jLkoPS5usJfsJGyELgw}{127.0.0.1}{127.0.0.1:9308}])
[2016-07-25 01:46:39,868][INFO ][cluster.service          ] [Human Torch] added {{Kala}{FW6jLkoPS5usJfsJGyELgw}{127.0.0.1}{127.0.0.1:9308},}, reason: zen-disco-receive(from master [{Brute II}{9Phu5IWiRBmDw1FWbhAa6A}{127.0.0.1}{127.0.0.1:9300}])
[2016-07-25 01:46:39,874][INFO ][cluster.service          ] [Armageddon] added {{Kala}{FW6jLkoPS5usJfsJGyELgw}{127.0.0.1}{127.0.0.1:9308},}, reason: zen-disco-receive(from master [{Brute II}{9Phu5IWiRBmDw1FWbhAa6A}{127.0.0.1}{127.0.0.1:9300}])
